,q
average:,0.9998897910098427
average:,1.0
average:,0.002277910968044442
average:,0.0037997366226715985
average:,0.15076530024523274
average:,0.0359098944277844
average:,0.7114185145435966
average:,0.991965294144377
average:,0.13497029426400184
average:,0.13126152223443238
average:,0.0010699629226834718
average:,0.03411555199830967
average:,0.997580885799317
average:,0.9996993541765201
average:,0.0974428657379498
average:,2.3365022916658118e-05
average:,0.12988711722779714
average:,0.013773262400064223
average:,0.00148314233424289
average:,0.03633737313187583
average:,0.0020130867994732917
average:,4.6610830242740886e-05
average:,0.002795279414798532
average:,0.0012745263199867107
average:,0.0023844247503875446
average:,0.20193541071847784
average:,0.0344424842300177
average:,0.9999232292177938
average:,0.1120736683002102
average:,0.006547570258419282
average:,0.8133540164515201
average:,0.03292930443419151
average:,0.06044679939588421
average:,0.010882198153544274
average:,0.05691767089570514
average:,0.0001472234867939799
average:,0.003168523977258906
average:,0.0027393100151159064
average:,0.01861101560933483
average:,0.8488201436424089
average:,0.7782736983089146
average:,0.3901246142144817
average:,0.011818108886438777
average:,0.016877591009166998
average:,0.9995206594361035
average:,0.64557223709715
average:,0.008726060684596052
average:,0.0063714376913524
average:,0.0015350581564558456
average:,0.6412640877204646
average:,0.00032114977867636244
average:,0.7430125968015918
average:,0.007088005351083204
average:,0.00015103810512189484
average:,0.9743279223071905
average:,0.0011857746001454823
average:,0.001108109922766676
average:,0.0030503874378315665
average:,0.0020610694958144646
average:,0.003937065381647439
average:,0.9965101481310097
average:,0.42641364464366255
average:,0.0010987522774930719
average:,0.005981206379845101
average:,0.1303506588234184
average:,0.013352629511054969
average:,0.11461962233431518
average:,0.050318714476662585
average:,0.001090407598951316
average:,0.0008903144929148786
average:,0.001292228879722125
average:,0.8153747314195008
average:,0.00012564657604949587
average:,0.0019845965594154423
average:,0.06915515380854416
average:,0.9820291995087734
average:,0.012324926586977984
average:,0.46140587668116206
average:,0.12867111521899
average:,6.2108045677366e-05
average:,0.002534032376296298
average:,0.9455414414358991
average:,0.9919805523977431
average:,0.9555658685387952
average:,0.006682515924566759
average:,0.008013369507177221
average:,0.96950763407476
average:,0.656979804301894
average:,0.006303249605898043
average:,0.00089401007754105
average:,0.3784096139949074
average:,0.016446828389269134
average:,3.135205713353191e-05
average:,0.0009083749527209311
average:,0.00016832349257298832
average:,0.0007461905396090064
average:,0.013805803850453126
average:,0.0005512833874899587
average:,0.00019699326779927293
average:,0.0024291877295503483
average:,0.18859208017062104
average:,0.0013158917585968928
average:,1.0
average:,0.9999997019767637
average:,0.02023190276754779
average:,0.999999940395357
average:,0.28773026125241097
average:,0.9997553825428342
average:,0.9999926090240764
average:,0.6610718894856371
average:,0.9997133016698448
average:,0.04379486622349671
average:,0.9997603893282976
average:,0.9999988675117084
average:,0.9979519248424252
average:,0.9999990463256836
average:,0.9904015067032708
average:,0.16815602322388293
average:,0.051935673889151435
average:,0.9956001042534157
average:,0.999999940395357
average:,0.9848522540209245
average:,0.9999457597745651
average:,0.8716107005752034
average:,0.9996793866258447
average:,0.9991877078933532
average:,1.0
average:,0.9999482631679548
average:,0.9999998807907033
average:,1.0
average:,0.999999940395357
average:,0.9997422099083494
average:,0.9994741082473119
average:,0.9974067808088297
average:,1.0
average:,0.9999805688854149
average:,0.9994388818498581
average:,0.8937255752502888
average:,0.9985933303267244
average:,0.781430119884251
average:,0.9998254775950495
average:,1.0
average:,1.0
average:,0.999999344348895
average:,0.9869708419816268
average:,0.9808502802310276
average:,0.9999954700467981
average:,0.9944197536979491
average:,0.9999772310247974
average:,0.9999365210527476
average:,0.9993163943320009
average:,0.9999992251396339
average:,0.9999995231628418
average:,0.9963166118603902
average:,0.097256536096519
average:,0.9961500763301133
average:,0.8409649710997508
average:,0.9999987483024473
average:,0.8412140059815693
average:,0.6939030927057058
average:,1.0
average:,0.9623988869305266
average:,0.999999940395357
average:,0.9999905228618239
average:,1.0
average:,0.999999940395357
average:,0.9999955296516294
average:,0.9998701810853249
average:,0.9995628595319862
average:,0.9999991059303301
average:,0.9999663233752475
average:,0.9998297691317327
average:,0.9999284744232085
average:,0.9999653100981828
average:,0.9907775525696793
average:,0.7081022937697936
average:,1.0
average:,0.9999599456769135
average:,0.9999979734420847
average:,0.9999998807907033
average:,0.9904372690711186
average:,0.9998993873573441
average:,0.9994849562898078
average:,0.9999808073048465
average:,0.9864091875744885
average:,0.9999943375588619
average:,0.999999940395357
average:,0.4241324597740426
average:,0.9999899864197918
average:,0.999918758866126
average:,0.9999966025353348
average:,0.9974579214939988
average:,0.9999997615814209
average:,0.9999918937684245
average:,0.9998134374627173
average:,0.9832453726825565
average:,0.3246180247704107
average:,0.9999849796295461
average:,0.9999944567679383
average:,0.9999644756333488
average:,0.9998897910098427
average:,1.0
average:,0.049866376670101645
average:,0.04992955951835005
average:,0.9856821897554121
average:,0.996265590233191
average:,0.980514645441919
average:,0.9816588163293143
average:,0.689487150701719
average:,0.3997010044297228
average:,0.19771689229162953
average:,0.8693200978246151
average:,0.9997380971799739
average:,0.9983865618269679
average:,0.44354589072180045
average:,0.14162957554548053
average:,0.8907944587674551
average:,0.1845926660948809
average:,0.13992940597236544
average:,0.9496591074287943
average:,0.49629878730946003
average:,0.09521853889875537
average:,0.011207759269069105
average:,0.7039223812841506
average:,0.6402718975995696
average:,0.3534060749004525
average:,0.11400251417232579
average:,0.9992336034771583
average:,0.9480034109833343
average:,0.686710596216774
average:,0.7291457686861967
average:,0.17325174692115
average:,0.9619452347034179
average:,0.9854009748560089
average:,0.9502937805515885
average:,0.02141898742338901
average:,0.5236344822763048
average:,0.10527413064175957
average:,0.9985659121905285
average:,0.9732214212098398
average:,0.33800466641886046
average:,0.8924787645547252
average:,0.30263704388213375
average:,0.9968839884894583
average:,0.9531495554691816
average:,0.9882341621971134
average:,0.9477812047968853
average:,0.15380292758122902
average:,0.02103316590129865
average:,0.9602540735488465
average:,0.02224373643596708
average:,0.02261090218379863
average:,0.9111683388942328
average:,0.970960318480371
average:,0.989386797405608
average:,0.5363199660424705
average:,0.02682960287046499
average:,0.5114834967279822
average:,0.6179885780400401
average:,0.03979426780602539
average:,0.9564189327051615
average:,0.7677906693577908
average:,0.0031661392114664248
average:,0.4062257485875026
average:,0.9790273315484657
average:,0.9902833702870029
average:,0.8332726947569707
average:,0.273153365596788
average:,0.1430718883767555
average:,0.9160540721417507
average:,0.019164202395033577
average:,0.9178577082812952
average:,0.030965623910490632
average:,0.9389792702840594
average:,0.9962157606554393
average:,0.3209850772359743
average:,0.04591316299647746
average:,0.8851475693103515
average:,0.45735757993305226
average:,0.15816474199789549
average:,0.9895791414575598
average:,0.9609851251331062
average:,0.8608466394658322
average:,0.9937657713358411
average:,0.0689031517568282
average:,0.44854193390722386
average:,0.17830401827326964
average:,0.9062645435562681
average:,0.09184802479543845
average:,0.722308275737287
average:,0.8443130286363384
average:,0.4215918237990506
average:,0.997332930523865
average:,0.053019581406709426
average:,0.6100341113237705
average:,0.2690378279206701
average:,0.9113573432475086
average:,0.05112147794261793
average:,0.0331534708561789
average:,0.8527476147406416
average:,0.07746296986174094
average:,0.5817641748834438
average:,0.9986782073404439
average:,0.7519904336732361
average:,0.9996261596562898
average:,0.6095546454738807
average:,0.15405881813275524
average:,0.9776695368968988
average:,0.08458792196051687
average:,0.9919576050565903
average:,0.912640094821089
average:,0.5268443805414079
average:,0.3125765338493903
average:,0.9994143247390029
average:,0.755027286726463
average:,0.9724199776008657
average:,0.9576394541989334
average:,0.3212188047346355
average:,0.8558335353212605
average:,0.7167360136284155
average:,0.9656621809746403
average:,0.8457759584014529
average:,0.018198548155123454
average:,0.9678840058009452
average:,0.9224711034326644
average:,0.7514909450199228
average:,0.9696350089495752
average:,0.9785911444020977
average:,0.9535195843856608
average:,0.9934410453918997
average:,0.9842135914985377
average:,0.28892380157144854
average:,0.9580972183818524
average:,0.988361776252267
average:,0.9092968718078801
average:,0.8665796549134959
average:,0.9971014260131436
average:,0.7188424398866671
average:,0.999703407274927
average:,0.8976320012176223
average:,0.9201276273142052
average:,0.9182174192940007
average:,0.877566935440191
average:,0.9881895779716092
average:,0.9852857592357236
average:,0.8295065205701787
average:,0.994665443944043
average:,0.9001887469388784
average:,0.955957949754621
average:,0.020077826564816686
average:,0.9996227622164235
average:,0.9987547993643618
average:,0.999777495865963
average:,0.8748087337170091
average:,0.946092306979474
average:,0.8918620916837453
average:,0.9867988823617173
average:,0.6013099105140332
average:,0.8142801536887146
average:,0.9991068243871208
average:,0.11871647305496111
average:,0.5366234202169924
average:,0.9995658397749876
average:,0.9677723633221599
average:,0.5269377166582191
average:,0.9942570925843549
average:,0.26848714204099927
average:,0.9887863401582063
average:,0.7744080394287693
average:,0.9136685707284194
average:,0.10331242836935381
average:,0.2378169770122295
average:,0.9974724054022791
average:,0.9909074302854362
average:,0.8152246437602604
average:,0.8353839492610339
average:,0.18828379044634952
average:,0.9163977480002907
average:,0.8506606831980095
